   (_)                          | |               | |  
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/                              
2019-07-10 09:15:48.674 [main] INFO  org.jeecg.JeecgApplication:50 - Starting JeecgApplication v1.1.0 on localhost.localdomain with PID 8357 (/usr/local/java/jeecg-boot.jar started by root in /usr/local/java)
2019-07-10 09:15:48.701 [main] INFO  org.jeecg.JeecgApplication:663 - The following profiles are active: prod
2019-07-10 09:15:48.932 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext:590 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@735f7ae5: startup date [Wed Jul 10 09:15:48 CST 2019]; root of context hierarchy
2019-07-10 09:15:51.509 [main] INFO  o.s.b.factory.support.DefaultListableBeanFactory:824 - Overriding bean definition for bean 'multipartConfigElement' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=multipartConfig; factoryMethodName=multipartConfigElement; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/jeecg/config/MultipartConfig.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=jeecgApplication; factoryMethodName=multipartConfigElement; initMethodName=null; destroyMethodName=(inferred); defined in org.jeecg.JeecgApplication]
2019-07-10 09:15:51.994 [main] INFO  o.s.d.r.config.RepositoryConfigurationDelegate:163 - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-07-10 09:15:52.779 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'shiroConfig' of type [org.jeecg.config.ShiroConfig$$EnhancerBySpringCGLIB$$7182d2dd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:53.040 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:53.051 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'mybatis-plus-com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties' of type [com.baomidou.mybatisplus.autoconfigure.MybatisPlusProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-10 09:15:53.068 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'mybatisInterceptor' of type [org.jeecg.config.mybatis.MybatisInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
